country,year,value
Canada,1960,17.85495
Canada,1961,17.44911
Canada,1962,17.295919
Canada,1963,17.71368
Canada,1964,18.123819
Canada,1965,19.491819
Canada,1966,23.488029
Canada,1967,28.06843
Canada,1968,29.6814
Canada,1969,30.7971
Canada,1970,31.939989
Canada,1971,32.653149
Canada,1972,34.907318
Canada,1973,36.52095
Canada,1974,40.123749
Canada,1975,44.708549
Canada,1976,45.583401
Canada,1977,53.859501
Canada,1978,62.41774
Canada,1979,64.811546
Canada,1980,66.511742
Canada,1981,73.01561
Canada,1982,81.284187
Canada,1983,75.550659
Canada,1984,72.481659
Canada,1985,73.110977
Canada,1986,75.02713
Canada,1987,74.816887
Canada,1988,76.345139
Canada,1989,80.738808
Canada,1990,86.100723
Canada,1991,91.672531
Canada,1992,91.988747
Canada,1993,91.457748
Canada,1994,88.569504
Canada,1995,88.884972
Canada,1996,91.214211
Canada,1997,94.797836
Canada,1998,96.977097
Canada,1999,94.432228
Canada,2000,91.077202
Canada,2001,132.6187
Canada,2002,168.2695
Canada,2003,161.8271
Canada,2004,159.0448
Canada,2005,164.4711
Canada,2006,177.30991
Canada,2007,152.80099
Canada,2008,122.6935
Canada,2009,
Canada,2010,
Canada,2011,
Canada,2012,
Canada,2013,
Canada,2014,
Canada,2015,
Canada,2016,
Canada,2017,
France,1960,19.883329
France,1961,20.10659
France,1962,21.640711
France,1963,22.50157
France,1964,22.76824
France,1965,23.71277
France,1966,24.78145
France,1967,26.51564
France,1968,29.19515
France,1969,30.101629
France,1970,30.81953
France,1971,32.217041
France,1972,34.829929
France,1973,36.483181
France,1974,37.452862
France,1975,38.337662
France,1976,39.162861
France,1977,42.223469
France,1978,55.404591
France,1979,66.632698
France,1980,67.402992
France,1981,67.518677
France,1982,67.139847
France,1983,68.554207
France,1984,70.056664
France,1985,71.380157
France,1986,71.993332
France,1987,76.992462
France,1988,79.354057
France,1989,82.587578
France,1990,87.402443
France,1991,91.286133
France,1992,91.907173
France,1993,91.477013
France,1994,86.164177
France,1995,83.608253
France,1996,81.832298
France,1997,79.338547
France,1998,
France,1999,
France,2000,81.290466
France,2001,76.65136
France,2002,75.588203
France,2003,74.995377
France,2004,74.637833
France,2005,77.146591
France,2006,80.621094
France,2007,84.238312
France,2008,90.179207
France,2009,95.013702
France,2010,94.122597
France,2011,94.932503
France,2012,96.113411
France,2013,95.63282
France,2014,94.438187
France,2015,93.57991
France,2016,94.951981
France,2017,96.809288
Germany,1960,41.765911
Germany,1961,41.639271
Germany,1962,47.733891
Germany,1963,54.246479
Germany,1964,55.373562
Germany,1965,57.07653
Germany,1966,59.51376
Germany,1967,63.414001
Germany,1968,64.354713
Germany,1969,65.204613
Germany,1970,56.532871
Germany,1971,57.958141
Germany,1972,60.978642
Germany,1973,62.228901
Germany,1974,62.910648
Germany,1975,63.838791
Germany,1976,63.013531
Germany,1977,64.833923
Germany,1978,66.636124
Germany,1979,68.337334
Germany,1980,70.906952
Germany,1981,73.689308
Germany,1982,75.017517
Germany,1983,76.024483
Germany,1984,77.301086
Germany,1985,78.915749
Germany,1986,78.483299
Germany,1987,79.297127
Germany,1988,77.950218
Germany,1989,77.321747
Germany,1990,79.584839
Germany,1991,102.1866
Germany,1992,85.514397
Germany,1993,90.928833
Germany,1994,93.526993
Germany,1995,95.660347
Germany,1996,100.2188
Germany,1997,104.9116
Germany,1998,109.2212
Germany,1999,115.5532
Germany,2000,116.332
Germany,2001,111.1395
Germany,2002,110.7516
Germany,2003,109.8681
Germany,2004,106.5218
Germany,2005,104.4365
Germany,2006,101.1229
Germany,2007,96.624336
Germany,2008,95.929802
Germany,2009,99.000603
Germany,2010,90.578972
Germany,2011,84.416771
Germany,2012,83.299423
Germany,2013,81.484528
Germany,2014,78.798439
Germany,2015,77.123047
Germany,2016,75.767693
Germany,2017,75.48291
Italy,1960,
Italy,1961,
Italy,1962,
Italy,1963,53.569752
Italy,1964,52.44318
Italy,1965,53.159168
Italy,1966,54.797401
Italy,1967,57.911491
Italy,1968,61.002892
Italy,1969,63.211239
Italy,1970,61.941711
Italy,1971,64.78669
Italy,1972,68.895943
Italy,1973,68.514961
Italy,1974,64.356712
Italy,1975,64.884789
Italy,1976,61.11515
Italy,1977,59.153919
Italy,1978,56.74538
Italy,1979,52.416931
Italy,1980,49.685669
Italy,1981,48.06937
Italy,1982,46.329449
Italy,1983,44.873791
Italy,1984,45.043228
Italy,1985,45.814659
Italy,1986,45.622311
Italy,1987,46.170971
Italy,1988,47.01355
Italy,1989,48.605911
Italy,1990,49.452679
Italy,1991,51.989029
Italy,1992,55.471451
Italy,1993,57.47871
Italy,1994,55.425659
Italy,1995,53.065971
Italy,1996,51.9277
Italy,1997,51.80117
Italy,1998,53.531391
Italy,1999,62.686008
Italy,2000,70.3302
Italy,2001,59.91568
Italy,2002,60.332569
Italy,2003,62.866058
Italy,2004,65.300117
Italy,2005,68.366943
Italy,2006,72.111237
Italy,2007,77.230766
Italy,2008,82.958961
Italy,2009,87.338676
Italy,2010,89.659042
Italy,2011,93.261322
Italy,2012,95.660454
Italy,2013,93.243942
Italy,2014,89.682068
Italy,2015,87.443764
Italy,2016,84.969582
Italy,2017,81.955116
Japan,1960,55.47353
Japan,1961,51.2855
Japan,1962,61.53965
Japan,1963,73.73558
Japan,1964,73.783203
Japan,1965,76.700256
Japan,1966,76.41996
Japan,1967,75.153252
Japan,1968,73.287491
Japan,1969,72.114853
Japan,1970,82.377029
Japan,1971,102.7651
Japan,1972,109.7511
Japan,1973,109.6594
Japan,1974,110.9767
Japan,1975,111.672
Japan,1976,112.6025
Japan,1977,112.6915
Japan,1978,111.8726
Japan,1979,111.9804
Japan,1980,115.3502
Japan,1981,116.7368
Japan,1982,121.0359
Japan,1983,126.479
Japan,1984,129.0432
Japan,1985,130.66879
Japan,1986,136.3269
Japan,1987,146.9081
Japan,1988,154.68291
Japan,1989,161.08659
Japan,1990,164.8316
Japan,1991,166.7149
Japan,1992,170.4713
Japan,1993,174.5656
Japan,1994,174.9615
Japan,1995,173.7999
Japan,1996,172.44679
Japan,1997,178.9252
Japan,1998,188.6687
Japan,1999,192.10091
Japan,2000,186.5078
Japan,2001,185.0056
Japan,2002,183.65559
Japan,2003,181.04871
Japan,2004,175.9913
Japan,2005,172.0533
Japan,2006,170.5574
Japan,2007,164.161
Japan,2008,163.6597
Japan,2009,168.213
Japan,2010,161.3488
Japan,2011,160.55521
Japan,2012,158.3116
Japan,2013,158.6088
Japan,2014,161.119
Japan,2015,159.34959
Japan,2016,161.19
Japan,2017,163.64191
Spain,1960,
Spain,1961,
Spain,1962,
Spain,1963,
Spain,1964,
Spain,1965,
Spain,1966,
Spain,1967,
Spain,1968,
Spain,1969,
Spain,1970,
Spain,1971,
Spain,1972,65.204147
Spain,1973,63.683781
Spain,1974,65.471321
Spain,1975,69.928413
Spain,1976,72.02359
Spain,1977,70.494293
Spain,1978,67.044006
Spain,1979,65.650627
Spain,1980,66.409187
Spain,1981,69.630577
Spain,1982,71.691231
Spain,1983,70.336342
Spain,1984,65.906158
Spain,1985,62.73196
Spain,1986,60.67968
Spain,1987,61.738239
Spain,1988,66.1884
Spain,1989,71.339043
Spain,1990,73.134689
Spain,1991,73.936996
Spain,1992,74.820923
Spain,1993,74.246986
Spain,1994,70.772537
Spain,1995,68.559677
Spain,1996,68.94838
Spain,1997,71.380997
Spain,1998,76.987862
Spain,1999,84.49337
Spain,2000,90.130859
Spain,2001,94.248169
Spain,2002,94.116982
Spain,2003,99.340477
Spain,2004,107.3885
Spain,2005,120.9509
Spain,2006,140.68781
Spain,2007,155.4832
Spain,2008,167.259
Spain,2009,173.1463
Spain,2010,170.23151
Spain,2011,169.2524
Spain,2012,163.7404
Spain,2013,151.5836
Spain,2014,136.5519
Spain,2015,121.4493
Spain,2016,111.5538
Spain,2017,104.9456
United Kingdom,1960,17.108431
United Kingdom,1961,16.89027
United Kingdom,1962,17.1845
United Kingdom,1963,17.905161
United Kingdom,1964,19.235519
United Kingdom,1965,19.97167
United Kingdom,1966,19.474319
United Kingdom,1967,19.07789
United Kingdom,1968,18.92009
United Kingdom,1969,18.84915
United Kingdom,1970,18.57453
United Kingdom,1971,19.451229
United Kingdom,1972,23.42267
United Kingdom,1973,29.02688
United Kingdom,1974,32.8871
United Kingdom,1975,29.45229
United Kingdom,1976,25.65926
United Kingdom,1977,25.325319
United Kingdom,1978,24.09951
United Kingdom,1979,23.91267
United Kingdom,1980,24.68609
United Kingdom,1981,27.41608
United Kingdom,1982,31.366791
United Kingdom,1983,34.120129
United Kingdom,1984,38.428551
United Kingdom,1985,41.628361
United Kingdom,1986,58.894829
United Kingdom,1987,76.532127
United Kingdom,1988,82.62532
United Kingdom,1989,92.971977
United Kingdom,1990,100.5666
United Kingdom,1991,101.5584
United Kingdom,1992,100.543
United Kingdom,1993,98.474739
United Kingdom,1994,97.614273
United Kingdom,1995,93.12162
United Kingdom,1996,96.416748
United Kingdom,1997,99.271217
United Kingdom,1998,100.2992
United Kingdom,1999,102.3566
United Kingdom,2000,107.5646
United Kingdom,2001,116.1119
United Kingdom,2002,120.3499
United Kingdom,2003,123.8123
United Kingdom,2004,130.38811
United Kingdom,2005,136.7738
United Kingdom,2006,144.7384
United Kingdom,2007,157.77161
United Kingdom,2008,179.7666
United Kingdom,2009,195.146
United Kingdom,2010,186.7238
United Kingdom,2011,176.8271
United Kingdom,2012,164.5687
United Kingdom,2013,153.7233
United Kingdom,2014,140.7619
United Kingdom,2015,132.47771
United Kingdom,2016,130.06689
United Kingdom,2017,131.7041
United States,1960,70.339706
United States,1961,71.688843
United States,1962,72.82711
United States,1963,75.84864
United States,1964,78.852287
United States,1965,81.387192
United States,1966,81.306847
United States,1967,82.854362
United States,1968,83.85421
United States,1969,84.1548
United States,1970,85.010162
United States,1971,85.762016
United States,1972,89.108711
United States,1973,90.276367
United States,1974,90.31517
United States,1975,87.53904
United States,1976,85.471687
United States,1977,85.949532
United States,1978,85.893402
United States,1979,87.772743
United States,1980,90.798424
United States,1981,87.338203
United States,1982,89.683502
United States,1983,90.626427
United States,1984,92.030922
United States,1985,96.852676
United States,1986,103.6555
United States,1987,108.5316
United States,1988,108.9544
United States,1989,111.7376
United States,1990,113.3464
United States,1991,115.1248
United States,1992,115.3911
United States,1993,116.8168
United States,1994,117.039
United States,1995,122.957
United States,1996,131.008
United States,1997,138.5018
United States,1998,148.57339
United States,1999,160.394
United States,2000,162.9342
United States,2001,165.5127
United States,2002,164.0334
United States,2003,165.7569
United States,2004,174.67931
United States,2005,179.53011
United States,2006,185.7429
United States,2007,193.16451
United States,2008,195.6553
United States,2009,189.43961
United States,2010,181.5732
United States,2011,176.90041
United States,2012,172.592
United States,2013,177.5715
United States,2014,182.22659
United States,2015,178.8844
United States,2016,178.8896
United States,2017,183.13409
