Date,Value
31 Dec 24,1471.93
30 Nov 24,1472.59
31 Oct 24,1470.09
30 Sep 24,1467.52
31 Aug 24,1464.77
31 Jul 24,1462.21
30 Jun 24,1459.64
31 May 24,1457.43
30 Apr 24,1457.21
31 Mar 24,1455.18
29 Feb 24,1454.97
31 Jan 24,1453.42
31 Dec 23,1452.58
30 Nov 23,1453.89
31 Oct 23,1454.54
30 Sep 23,1454.09
31 Aug 23,1454.91
31 Jul 23,1454.02
30 Jun 23,1453.16
31 May 23,1453.62
30 Apr 23,1453.17
31 Mar 23,1454.18
28 Feb 23,1451.66
31 Jan 23,1451.00
31 Dec 22,1448.45
30 Nov 22,1444.80
31 Oct 22,1441.04
30 Sep 22,1437.47
31 Aug 22,1431.59
31 Jul 22,1426.70
30 Jun 22,1422.33
31 May 22,1417.84
30 Apr 22,1411.84
31 Mar 22,1407.54
28 Feb 22,1401.11
31 Jan 22,1396.60
31 Dec 21,1390.55
30 Nov 21,1387.40
31 Oct 21,1384.25
30 Sep 21,1382.05
31 Aug 21,1373.35
31 Jul 21,1370.83
30 Jun 21,1372.81
31 May 21,1357.10
30 Apr 21,1352.92
31 Mar 21,1350.22
28 Feb 21,1340.09
31 Jan 21,1333.79
31 Dec 20,1328.26
30 Nov 20,1322.51
31 Oct 20,1316.43
30 Sep 20,1311.30
31 Aug 20,1307.06
31 Jul 20,1304.42
30 Jun 20,1302.28
31 May 20,1301.05
30 Apr 20,1301.06
31 Mar 20,1301.25
29 Feb 20,1297.32
31 Jan 20,1293.54
31 Dec 19,1289.85
30 Nov 19,1283.81
31 Oct 19,1280.53
30 Sep 19,1276.49
31 Aug 19,1273.00
31 Jul 19,1268.88
30 Jun 19,1265.00
31 May 19,1261.99
30 Apr 19,1259.64
31 Mar 19,1256.04
28 Feb 19,1252.69
31 Jan 19,1249.26
31 Dec 18,1246.28
30 Nov 18,1243.03
31 Oct 18,1240.03
30 Sep 18,1233.43
31 Aug 18,1229.49
31 Jul 18,1226.90
30 Jun 18,1223.56
31 May 18,1220.39
30 Apr 18,1217.55
31 Mar 18,1214.69
28 Feb 18,1210.34
31 Jan 18,1207.71
31 Dec 17,1204.68
30 Nov 17,1201.52
31 Oct 17,1197.89
30 Sep 17,1194.94
31 Aug 17,1185.48
31 Jul 17,1181.78
30 Jun 17,1178.35
31 May 17,1173.89
30 Apr 17,1169.49
31 Mar 17,1166.46
28 Feb 17,1162.91
31 Jan 17,1159.01
31 Dec 16,1155.25
30 Nov 16,1152.93
31 Oct 16,1150.84
30 Sep 16,1147.08
31 Aug 16,1143.30
31 Jul 16,1140.06
30 Jun 16,1136.94
31 May 16,1133.91
30 Apr 16,1131.31
31 Mar 16,1123.61
29 Feb 16,1117.03
31 Jan 16,1113.70
31 Dec 15,1109.89
30 Nov 15,1104.24
31 Oct 15,1099.99
30 Sep 15,1096.44
31 Aug 15,1093.23
31 Jul 15,1089.81
30 Jun 15,1086.40
31 May 15,1083.63
30 Apr 15,1081.29
31 Mar 15,1079.39
28 Feb 15,1077.82
31 Jan 15,1074.49
31 Dec 14,1074.63
30 Nov 14,1072.90
31 Oct 14,1070.72
30 Sep 14,1069.08
31 Aug 14,1067.06
31 Jul 14,1065.28
30 Jun 14,1063.03
31 May 14,1060.94
30 Apr 14,1059.09
31 Mar 14,1056.38
28 Feb 14,1053.46
31 Jan 14,1051.18
31 Dec 13,1048.90
30 Nov 13,1047.26
31 Oct 13,1043.41
30 Sep 13,1041.36
31 Aug 13,1040.09
31 Jul 13,1039.46
30 Jun 13,1038.36
31 May 13,1037.20
30 Apr 13,1036.74
31 Mar 13,1035.92
28 Feb 13,1035.88
31 Jan 13,1035.28
31 Dec 12,1035.03
30 Nov 12,1034.18
31 Oct 12,1033.53
30 Sep 12,1033.03
31 Aug 12,1032.32
31 Jul 12,1032.33
30 Jun 12,1030.27
31 May 12,1022.24
30 Apr 12,1021.88
31 Mar 12,1019.85
29 Feb 12,1018.40
31 Jan 12,1017.04
31 Dec 11,1014.10
30 Nov 11,1014.67
31 Oct 11,1014.07
30 Sep 11,1012.95
31 Aug 11,1012.13
31 Jul 11,1011.03
30 Jun 11,1010.14
31 May 11,1009.29
30 Apr 11,1008.00
31 Mar 11,1007.57
28 Feb 11,1007.58
31 Jan 11,1007.07
31 Dec 10,1005.50
30 Nov 10,1005.31
31 Oct 10,1004.42
30 Sep 10,1003.60
31 Aug 10,1002.41
31 Jul 10,1029.25
30 Jun 10,1028.14
31 May 10,1026.80
30 Apr 10,1025.42
31 Mar 10,1024.82
28 Feb 10,1024.30
31 Jan 10,1022.95
31 Dec 09,1108.71
30 Nov 09,1106.11
31 Oct 09,1102.87
30 Sep 09,1101.66
31 Aug 09,1099.31
31 Jul 09,1097.78
30 Jun 09,1095.87
31 May 09,1093.85
30 Apr 09,1092.42
31 Mar 09,1090.92
28 Feb 09,1089.00
31 Jan 09,1086.82
31 Dec 08,1084.55
30 Nov 08,1081.91
31 Oct 08,1077.81
30 Sep 08,1073.93
31 Aug 08,1070.55
31 Jul 08,1068.94
30 Jun 08,1062.02
31 May 08,1056.45
30 Apr 08,1051.43
31 Mar 08,1045.29
29 Feb 08,1038.56
31 Jan 08,1030.88
31 Dec 07,1022.10
30 Nov 07,1016.36
31 Oct 07,1010.26
30 Sep 07,997.01
31 Aug 07,988.60
31 Jul 07,981.31
30 Jun 07,973.61
31 May 07,965.66
30 Apr 07,957.20
31 Mar 07,949.83
28 Feb 07,943.43
31 Jan 07,936.74
31 Dec 06,928.65
30 Nov 06,920.74
31 Oct 06,912.65
30 Sep 06,903.96
31 Aug 06,895.72
31 Jul 06,887.52
30 Jun 06,879.43
31 May 06,871.24
30 Apr 06,864.42
31 Mar 06,857.09
28 Feb 06,849.70
31 Jan 06,843.50
31 Dec 05,836.89
30 Nov 05,830.53
31 Oct 05,823.96
30 Sep 05,817.51
31 Aug 05,810.95
31 Jul 05,804.70
30 Jun 05,798.94
31 May 05,793.24
30 Apr 05,787.45
31 Mar 05,781.51
28 Feb 05,775.52
31 Jan 05,770.66
31 Dec 04,764.62
30 Nov 04,757.82
31 Oct 04,753.13
30 Sep 04,746.15
31 Aug 04,750.47
31 Jul 04,744.10
30 Jun 04,736.55
31 May 04,729.61
30 Apr 04,723.17
31 Mar 04,715.45
29 Feb 04,707.33
31 Jan 04,699.80
31 Dec 03,691.90
30 Nov 03,684.94
31 Oct 03,677.41
30 Sep 03,668.90
31 Aug 03,661.95
31 Jul 03,656.17
30 Jun 03,648.93
31 May 03,642.45
30 Apr 03,635.91
31 Mar 03,630.58
28 Feb 03,624.39
31 Jan 03,618.14
31 Dec 02,611.67
30 Nov 02,605.63
31 Oct 02,598.55
30 Sep 02,591.91
31 Aug 02,585.92
31 Jul 02,579.77
30 Jun 02,574.08
31 May 02,568.29
30 Apr 02,562.20
31 Mar 02,556.73
28 Feb 02,551.54
31 Jan 02,546.44
31 Dec 01,541.98
30 Nov 01,537.53
31 Oct 01,533.36
30 Sep 01,529.30
31 Aug 01,525.01
31 Jul 01,520.83
30 Jun 01,516.70
31 May 01,512.84
30 Apr 01,509.20
31 Mar 01,505.40
28 Feb 01,501.64
31 Jan 01,498.26
31 Dec 00,494.96
30 Nov 00,485.37
31 Oct 00,482.44
30 Sep 00,479.76
31 Aug 00,477.21
31 Jul 00,474.57
30 Jun 00,472.06
31 May 00,468.76
30 Apr 00,466.11
31 Mar 00,463.00
29 Feb 00,459.69
31 Jan 00,456.87
31 Dec 99,453.77
30 Nov 99,450.89
31 Oct 99,447.95
30 Sep 99,444.65
31 Aug 99,441.54
31 Jul 99,438.73
30 Jun 99,435.81
31 May 99,433.04
30 Apr 99,430.36
31 Mar 99,428.23
28 Feb 99,425.70
31 Jan 99,423.50
31 Dec 98,421.41
30 Nov 98,419.35
31 Oct 98,417.57
30 Sep 98,414.64
31 Aug 98,412.93
31 Jul 98,411.02
30 Jun 98,409.09
31 May 98,407.30
30 Apr 98,405.59
31 Mar 98,403.68
28 Feb 98,402.15
31 Jan 98,400.27
31 Dec 97,398.51
30 Nov 97,396.84
31 Oct 97,395.09
30 Sep 97,393.36
31 Aug 97,392.60
31 Jul 97,390.80
30 Jun 97,389.79
31 May 97,387.88
30 Apr 97,385.96
31 Mar 97,384.63
28 Feb 97,382.70
31 Jan 97,380.80
31 Dec 96,379.02
30 Nov 96,376.81
31 Oct 96,374.89
30 Sep 96,373.04
31 Aug 96,371.21
31 Jul 96,369.67
30 Jun 96,368.06
31 May 96,366.18
30 Apr 96,364.64
31 Mar 96,363.25
29 Feb 96,361.79
31 Jan 96,360.41
31 Dec 95,359.03
30 Nov 95,357.65
31 Oct 95,356.43
30 Sep 95,355.54
31 Aug 95,353.90
31 Jul 95,353.07
30 Jun 95,352.00
31 May 95,350.64
30 Apr 95,349.41
31 Mar 95,347.96
28 Feb 95,346.61
31 Jan 95,345.11
31 Dec 94,343.62
30 Nov 94,342.17
31 Oct 94,340.73
30 Sep 94,339.18
31 Aug 94,337.73
31 Jul 94,336.16
30 Jun 94,334.27
31 May 94,332.80
30 Apr 94,331.28
31 Mar 94,329.55
28 Feb 94,327.88
31 Jan 94,326.38
31 Dec 93,324.81
30 Nov 93,323.22
31 Oct 93,321.74
30 Sep 93,320.12
31 Aug 93,318.47
31 Jul 93,317.03
30 Jun 93,315.58
31 May 93,314.23
30 Apr 93,312.72
,